iter	Passed	Remaining
326	376	774
327	377	772
328	377	770
329	378	768
330	379	766
331	380	765
332	381	763
333	381	761
334	382	759
335	383	757
336	383	755
337	384	752
338	385	750
339	385	748
340	386	746
341	387	744
342	387	742
343	388	740
344	389	738
345	389	736
346	390	734
347	390	732
348	391	730
349	392	728
350	392	726
351	393	724
352	394	722
353	394	720
354	395	719
355	396	717
356	397	715
357	397	713
358	398	711
359	399	709
360	399	707
361	400	705
362	401	704
363	401	702
364	402	700
365	403	698
366	403	696
367	404	694
368	404	692
369	405	690
370	406	688
371	406	686
372	407	685
373	408	683
374	409	681
375	409	680
376	410	678
377	411	677
378	412	675
379	412	673
380	413	672
381	414	670
382	415	668
383	415	667
384	416	665
385	417	663
386	417	661
387	418	660
388	419	658
389	419	656
390	420	655
391	421	653
392	422	651
393	422	650
394	423	648
395	424	646
396	425	645
397	425	644
398	426	642
399	427	640
400	427	639
401	428	637
402	429	636
403	430	634
404	430	632
405	431	631
406	432	629
407	432	627
408	433	626
409	433	624
410	434	622
411	435	621
412	435	619
413	436	617
414	437	616
415	437	614
416	438	612
417	439	611
418	440	610
419	441	609
420	442	608
421	442	606
422	443	605
423	444	603
424	444	601
425	445	600
426	446	598
427	446	597
428	447	595
429	448	594
430	449	593
431	449	591
432	450	589
433	451	588
434	451	587
435	452	585
436	453	584
437	453	582
438	454	580
439	455	579
440	456	578
441	456	576
442	457	575
443	458	574
444	459	572
445	459	571
446	460	569
447	461	568
448	461	566
449	462	565
450	463	563
451	463	562
452	464	560
453	465	559
454	465	557
455	466	556
456	467	555
457	467	553
458	468	552
459	469	550
460	469	549
461	470	548
462	471	546
463	472	545
464	472	544
465	473	542
466	474	541
467	474	539
468	475	538
469	476	536
470	476	535
471	477	534
472	478	532
473	478	531
474	479	529
475	479	528
476	480	526
477	481	525
478	482	524
479	482	523
480	483	522
481	487	523
482	488	522
483	489	521
484	489	520
485	490	519
486	491	517
487	492	516
488	493	515
489	493	513
490	494	512
491	495	511
492	496	510
493	497	509
494	497	507
495	498	506
496	499	505
497	500	504
498	501	503
499	502	502
500	503	501
501	504	500
502	505	499
503	506	498
504	507	497
505	507	495
506	508	494
507	509	493
508	510	492
509	511	490
510	511	489
511	512	488
512	513	487
513	514	486
514	514	484
515	516	484
516	516	482
517	517	481
518	518	480
519	519	479
520	520	478
521	522	478
522	522	476
523	523	475
524	524	474
525	525	473
526	526	472
527	526	471
528	527	469
529	528	468
530	529	467
531	530	466
532	530	465
533	531	464
534	532	462
535	533	461
536	534	460
537	534	459
538	535	458
539	536	456
540	536	455
541	537	454
542	538	453
543	539	451
544	539	450
545	540	449
546	541	448
547	542	447
548	542	445
549	543	444
550	544	443
551	545	442
552	545	441
553	546	440
554	547	439
555	548	437
556	549	436
557	550	435
558	550	434
559	552	433
560	552	432
561	553	431
562	554	430
563	554	428
564	555	427
565	556	426
566	556	425
567	557	423
568	558	422
569	558	421
570	559	420
571	560	419
572	561	418
573	561	416
574	562	415
575	563	414
576	563	413
577	564	412
578	565	410
579	565	409
580	566	408
581	567	407
582	567	406
583	568	404
584	569	403
585	569	402
586	570	401
587	570	400
588	571	398
589	572	397
590	573	396
591	573	395
592	574	394
593	575	393
594	575	391
595	576	390
596	577	389
597	578	388
598	578	387
599	579	386
600	579	384
601	580	383
602	581	382
603	581	381
604	582	380
605	583	379
606	583	378
607	584	376
608	585	375
609	585	374
610	586	373
611	586	372
612	587	370
613	588	369
614	588	368
615	589	367
616	590	366
617	591	365
618	592	364
619	592	363
620	593	362
621	594	361
622	594	359
623	595	358
624	596	357
625	596	356
626	597	355
627	598	354
628	598	353
629	599	352
630	600	351
631	601	349
632	601	348
633	602	347
634	602	346
635	603	345
636	604	344
637	604	343
638	605	342
639	606	340
640	606	339
641	607	338
642	608	337
643	608	336
644	609	335
645	610	334
646	610	333
647	611	332
648	612	331
649	612	330
650	613	328
651	614	327
652	614	326
653	615	325
654	616	324
655	616	323
656	617	322
657	617	321
658	618	320
659	619	318
660	619	317
661	620	316
662	621	315
663	621	314
664	622	313
665	623	312
666	623	311
667	624	310
668	625	309
669	625	308
670	626	307
671	627	306
672	627	304
673	628	303
674	628	302
675	629	301
676	630	300
677	630	299
678	631	298
679	632	297
680	632	296
681	633	295
682	634	294
683	634	293
684	635	292
685	636	291
686	636	290
687	637	289
688	638	288
689	639	287
690	639	286
691	640	285
692	640	283
693	641	282
694	642	281
695	643	280
696	643	279
697	644	278
698	644	277
699	645	276
700	646	275
701	646	274
702	647	273
703	648	272
704	648	271
705	649	270
706	649	269
707	650	268
708	651	267
709	652	266
710	653	265
711	654	264
712	654	263
713	655	262
714	656	261
715	656	260
716	657	259
717	658	258
718	659	257
719	659	256
720	660	255
721	661	254
722	661	253
723	662	252
724	663	251
725	663	250
726	664	249
727	665	248
728	665	247
729	667	246
730	668	245
731	668	244
732	669	243
733	669	242
734	670	241
735	671	240
736	671	239
737	672	238
738	673	237
739	674	236
740	674	235
741	675	234
742	676	233
743	676	232
744	677	231
745	678	230
746	678	229
747	679	228
748	680	228
749	681	227
750	682	226
751	682	225
752	683	224
753	684	223
754	685	222
755	686	221
756	686	220
757	687	219
758	688	218
759	689	217
760	690	216
761	690	215
762	691	214
763	692	213
764	692	212
765	693	211
766	694	210
767	694	209
768	695	208
769	697	208
770	697	207
771	698	206
772	699	205
773	700	204
774	701	203
775	701	202
776	702	201
777	703	200
778	704	199
779	704	198
780	705	197
781	706	196
782	707	195
783	707	194
784	708	194
785	709	193
786	709	192
787	710	191
788	711	190
789	713	189
790	713	188
791	714	187
792	715	186
793	716	185
794	716	184
795	717	183
796	718	182
797	718	181
798	719	181
799	720	180
800	720	179
801	721	178
802	722	177
803	722	176
804	723	175
805	724	174
806	724	173
807	725	172
808	726	171
809	726	170
810	727	169
811	728	168
812	729	167
813	729	166
814	730	165
815	731	164
816	732	163
817	732	163
818	733	162
819	734	161
820	734	160
821	735	159
822	736	158
823	736	157
824	737	156
825	738	155
826	738	154
827	739	153
828	740	152
829	741	151
830	744	151
831	745	150
832	745	149
833	746	148
834	747	147
835	748	146
836	748	145
837	749	144
838	750	143
839	750	143
840	751	142
841	752	141
842	752	140
843	753	139
844	754	138
845	754	137
846	755	136
847	756	135
848	757	134
849	757	133
850	758	132
851	759	131
852	760	131
853	761	130
854	761	129
855	762	128
856	763	127
857	764	126
858	764	125
859	765	124
860	766	123
861	766	122
862	767	121
863	768	120
864	769	120
865	769	119
866	770	118
867	771	117
868	772	116
869	773	115
870	774	114
871	775	113
872	775	112
873	776	111
874	777	111
875	778	110
876	778	109
877	779	108
878	780	107
879	780	106
880	781	105
881	781	104
882	782	103
883	783	102
884	784	101
885	784	100
886	785	100
887	786	99
888	787	98
889	788	97
890	788	96
891	789	95
892	790	94
893	790	93
894	791	92
895	792	91
896	792	91
897	793	90
898	794	89
899	794	88
900	795	87
901	796	86
902	796	85
903	797	84
904	798	83
905	798	82
906	799	81
907	800	81
908	800	80
909	801	79
910	803	78
911	804	77
912	805	76
913	806	75
914	806	74
915	807	74
916	808	73
917	809	72
918	809	71
919	810	70
920	811	69
921	811	68
922	812	67
923	813	66
924	813	65
925	814	65
926	815	64
927	816	63
928	816	62
929	818	61
930	818	60
931	819	59
932	819	58
933	820	57
934	821	57
935	821	56
936	822	55
937	823	54
938	823	53
939	824	52
940	825	51
941	825	50
942	826	49
943	827	49
944	828	48
945	828	47
946	829	46
947	830	45
948	831	44
949	831	43
950	833	42
951	834	42
952	835	41
953	835	40
954	836	39
955	837	38
956	837	37
957	838	36
958	839	35
959	840	35
960	840	34
961	841	33
962	842	32
963	842	31
964	843	30
965	843	29
966	844	28
967	845	27
968	845	27
969	846	26
970	846	25
971	847	24
972	848	23
973	849	22
974	849	21
975	850	20
976	850	20
977	851	19
978	852	18
979	853	17
980	853	16
981	854	15
982	855	14
983	855	13
984	856	13
985	856	12
986	857	11
987	858	10
988	858	9
989	859	8
990	860	7
991	860	6
992	861	6
993	862	5
994	862	4
995	863	3
996	864	2
997	864	1
998	865	0
999	866	0
